
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 2.00e-02  loss: 2.41  accuracy: 0.00%:   2%| | 1/50 [00:08<07:09,  0.11it/s]
lr: 2.00e-02  loss: 2.02  accuracy: 0.00%:   4%| | 2/50 [00:12<05:10,  0.15it/s]
lr: 2.00e-02  loss: 1.75  accuracy: 0.00%:   6%| | 3/50 [00:16<04:11,  0.19it/s]
lr: 2.00e-02  loss: 1.54  accuracy: 0.00%:   8%| | 4/50 [00:18<03:35,  0.21it/s]
lr: 2.00e-02  loss: 1.31  accuracy: 0.00%:  10%| | 5/50 [00:21<03:12,  0.23it/s]
lr: 2.00e-02  loss: 1.28  accuracy: 0.00%:  12%| | 6/50 [00:24<02:56,  0.25it/s]
lr: 2.00e-02  loss: 1.06  accuracy: 0.00%:  14%|▏| 7/50 [00:26<02:44,  0.26it/s]
lr: 2.00e-02  loss: 0.96  accuracy: 0.00%:  16%|▏| 8/50 [00:29<02:35,  0.27it/s]
lr: 2.00e-02  loss: 0.97  accuracy: 0.00%:  18%|▏| 9/50 [00:32<02:28,  0.28it/s]
lr: 2.00e-02  loss: 0.97  accuracy: 0.00%:  20%|▏| 10/50 [00:46<03:06,  0.21it/s
lr: 2.00e-02  loss: 0.80  accuracy: 23.52%:  22%|▏| 11/50 [00:49<02:54,  0.22it/
lr: 2.00e-02  loss: 0.70  accuracy: 23.52%:  24%|▏| 12/50 [00:52<02:44,  0.23it/
lr: 2.00e-02  loss: 0.73  accuracy: 23.52%:  26%|▎| 13/50 [00:54<02:36,  0.24it/
lr: 2.00e-02  loss: 0.61  accuracy: 23.52%:  28%|▎| 14/50 [00:57<02:28,  0.24it/
lr: 2.00e-02  loss: 0.58  accuracy: 23.52%:  30%|▎| 15/50 [01:00<02:21,  0.25it/
lr: 2.00e-02  loss: 0.53  accuracy: 23.52%:  32%|▎| 16/50 [01:03<02:14,  0.25it/
lr: 2.00e-02  loss: 0.49  accuracy: 23.52%:  34%|▎| 17/50 [01:06<02:08,  0.26it/
lr: 2.00e-02  loss: 0.44  accuracy: 23.52%:  36%|▎| 18/50 [01:09<02:03,  0.26it/
lr: 2.00e-02  loss: 0.39  accuracy: 23.52%:  38%|▍| 19/50 [01:12<01:58,  0.26it/
lr: 2.00e-02  loss: 0.39  accuracy: 23.52%:  40%|▍| 20/50 [01:24<02:07,  0.24it/
lr: 2.00e-02  loss: 0.37  accuracy: 59.55%:  42%|▍| 21/50 [01:27<02:01,  0.24it/
lr: 2.00e-02  loss: 0.36  accuracy: 59.55%:  44%|▍| 22/50 [01:30<01:55,  0.24it/
lr: 2.00e-02  loss: 0.33  accuracy: 59.55%:  46%|▍| 23/50 [01:33<01:50,  0.24it/
lr: 2.00e-02  loss: 0.25  accuracy: 59.55%:  48%|▍| 24/50 [01:37<01:45,  0.25it/
lr: 2.00e-02  loss: 0.30  accuracy: 59.55%:  50%|▌| 25/50 [01:40<01:40,  0.25it/
lr: 2.00e-02  loss: 0.26  accuracy: 59.55%:  52%|▌| 26/50 [01:43<01:35,  0.25it/
lr: 2.00e-02  loss: 0.27  accuracy: 59.55%:  54%|▌| 27/50 [01:46<01:30,  0.25it/
lr: 2.00e-02  loss: 0.28  accuracy: 59.55%:  56%|▌| 28/50 [01:49<01:25,  0.26it/
lr: 2.00e-02  loss: 0.27  accuracy: 59.55%:  58%|▌| 29/50 [01:52<01:21,  0.26it/
lr: 2.00e-02  loss: 0.27  accuracy: 59.55%:  60%|▌| 30/50 [02:05<01:23,  0.24it/
lr: 2.00e-02  loss: 0.20  accuracy: 68.31%:  62%|▌| 31/50 [02:08<01:18,  0.24it/
lr: 2.00e-02  loss: 0.23  accuracy: 68.31%:  64%|▋| 32/50 [02:11<01:13,  0.24it/
lr: 2.00e-02  loss: 0.25  accuracy: 68.31%:  66%|▋| 33/50 [02:14<01:09,  0.25it/
lr: 2.00e-02  loss: 0.22  accuracy: 68.31%:  68%|▋| 34/50 [02:17<01:04,  0.25it/
lr: 2.00e-02  loss: 0.20  accuracy: 68.31%:  70%|▋| 35/50 [02:19<00:59,  0.25it/
lr: 2.00e-02  loss: 0.14  accuracy: 68.31%:  72%|▋| 36/50 [02:22<00:55,  0.25it/
lr: 2.00e-02  loss: 0.18  accuracy: 68.31%:  74%|▋| 37/50 [02:25<00:51,  0.25it/
lr: 2.00e-02  loss: 0.22  accuracy: 68.31%:  76%|▊| 38/50 [02:28<00:46,  0.26it/
lr: 2.00e-02  loss: 0.16  accuracy: 68.31%:  78%|▊| 39/50 [02:31<00:42,  0.26it/
lr: 2.00e-02  loss: 0.16  accuracy: 68.31%:  80%|▊| 40/50 [02:45<00:41,  0.24it/
lr: 2.00e-02  loss: 0.15  accuracy: 85.76%:  82%|▊| 41/50 [02:48<00:37,  0.24it/
lr: 2.00e-02  loss: 0.15  accuracy: 85.76%:  84%|▊| 42/50 [02:51<00:32,  0.24it/
lr: 2.00e-02  loss: 0.22  accuracy: 85.76%:  86%|▊| 43/50 [02:54<00:28,  0.25it/
lr: 2.00e-02  loss: 0.14  accuracy: 85.76%:  88%|▉| 44/50 [02:57<00:24,  0.25it/
lr: 2.00e-02  loss: 0.17  accuracy: 85.76%:  90%|▉| 45/50 [03:00<00:20,  0.25it/
lr: 2.00e-02  loss: 0.14  accuracy: 85.76%:  92%|▉| 46/50 [03:03<00:15,  0.25it/
lr: 2.00e-02  loss: 0.12  accuracy: 85.76%:  94%|▉| 47/50 [03:06<00:11,  0.25it/
lr: 2.00e-02  loss: 0.14  accuracy: 85.76%:  96%|▉| 48/50 [03:09<00:07,  0.25it/
lr: 2.00e-02  loss: 0.18  accuracy: 85.76%:  98%|▉| 49/50 [03:12<00:03,  0.25it/
lr: 2.00e-02  loss: 0.18  accuracy: 85.76%: 100%|█| 50/50 [03:25<00:00,  0.24it/
lr: 2.00e-02  loss: 0.18  accuracy: 85.76%: 100%|█| 50/50 [03:25<00:00,  0.24it/

  0%|                                                    | 0/20 [00:00<?, ?it/s]
ram used:  2.14 GB, layers.0.weight                                   :   5%| | 
ram used:  2.14 GB, layers.0.bias                                     :  10%| | 
ram used:  2.14 GB, layers.2.weight                                   :  15%|▏| 
ram used:  2.14 GB, layers.2.bias                                     :  20%|▏| 
ram used:  2.14 GB, layers.4.weight                                   :  25%|▎| 
ram used:  2.14 GB, layers.4.bias                                     :  30%|▎| 
ram used:  2.14 GB, layers.4.num_batches_tracked                      :  35%|▎| 
ram used:  2.14 GB, layers.4.running_mean                             :  40%|▍| 
ram used:  2.14 GB, layers.4.running_var                              :  45%|▍| 
ram used:  2.14 GB, layers.6.weight                                   :  50%|▌| 
ram used:  2.14 GB, layers.6.bias                                     :  55%|▌| 
ram used:  2.14 GB, layers.8.weight                                   :  60%|▌| 
ram used:  2.14 GB, layers.8.bias                                     :  65%|▋| 
ram used:  2.14 GB, layers.10.weight                                  :  70%|▋| 
ram used:  2.14 GB, layers.10.bias                                    :  75%|▊| 
ram used:  2.14 GB, layers.10.num_batches_tracked                     :  80%|▊| 
ram used:  2.14 GB, layers.10.running_mean                            :  85%|▊| 
ram used:  2.14 GB, layers.10.running_var                             :  90%|▉| 
ram used:  2.14 GB, layers.13.weight                                  :  95%|▉| 
