
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 5.00e-03  loss: 2.56  accuracy: 0.00%:   2%| | 1/50 [00:07<06:24,  0.13it/s]
lr: 5.00e-03  loss: 2.43  accuracy: 0.00%:   4%| | 2/50 [00:12<05:06,  0.16it/s]
lr: 5.00e-03  loss: 2.28  accuracy: 0.00%:   6%| | 3/50 [00:16<04:13,  0.19it/s]
lr: 5.00e-03  loss: 2.18  accuracy: 0.00%:   8%| | 4/50 [00:19<03:40,  0.21it/s]
lr: 5.00e-03  loss: 2.04  accuracy: 0.00%:  10%| | 5/50 [00:22<03:20,  0.22it/s]
lr: 5.00e-03  loss: 1.92  accuracy: 0.00%:  12%| | 6/50 [00:26<03:11,  0.23it/s]
lr: 5.00e-03  loss: 1.84  accuracy: 0.00%:  14%|▏| 7/50 [00:29<03:00,  0.24it/s]
lr: 5.00e-03  loss: 1.78  accuracy: 0.00%:  16%|▏| 8/50 [00:32<02:51,  0.24it/s]
lr: 5.00e-03  loss: 1.72  accuracy: 0.00%:  18%|▏| 9/50 [00:35<02:43,  0.25it/s]
lr: 5.00e-03  loss: 1.72  accuracy: 0.00%:  20%|▏| 10/50 [00:49<03:18,  0.20it/s
lr: 5.00e-03  loss: 1.58  accuracy: 18.77%:  22%|▏| 11/50 [00:52<03:06,  0.21it/
lr: 5.00e-03  loss: 1.57  accuracy: 18.77%:  24%|▏| 12/50 [00:55<02:54,  0.22it/
lr: 5.00e-03  loss: 1.46  accuracy: 18.77%:  26%|▎| 13/50 [00:57<02:44,  0.22it/
lr: 5.00e-03  loss: 1.37  accuracy: 18.77%:  28%|▎| 14/50 [01:00<02:36,  0.23it/
lr: 5.00e-03  loss: 1.41  accuracy: 18.77%:  30%|▎| 15/50 [01:03<02:27,  0.24it/
lr: 5.00e-03  loss: 1.35  accuracy: 18.77%:  32%|▎| 16/50 [01:06<02:20,  0.24it/
lr: 5.00e-03  loss: 1.33  accuracy: 18.77%:  34%|▎| 17/50 [01:08<02:13,  0.25it/
lr: 5.00e-03  loss: 1.23  accuracy: 18.77%:  36%|▎| 18/50 [01:12<02:08,  0.25it/
lr: 5.00e-03  loss: 1.21  accuracy: 18.77%:  38%|▍| 19/50 [01:15<02:03,  0.25it/
lr: 5.00e-03  loss: 1.21  accuracy: 18.77%:  40%|▍| 20/50 [01:28<02:12,  0.23it/
lr: 5.00e-03  loss: 1.20  accuracy: 19.99%:  42%|▍| 21/50 [01:31<02:06,  0.23it/
lr: 5.00e-03  loss: 1.14  accuracy: 19.99%:  44%|▍| 22/50 [01:34<02:00,  0.23it/
lr: 5.00e-03  loss: 1.05  accuracy: 19.99%:  46%|▍| 23/50 [01:37<01:54,  0.24it/
lr: 5.00e-03  loss: 1.09  accuracy: 19.99%:  48%|▍| 24/50 [01:40<01:48,  0.24it/
lr: 5.00e-03  loss: 1.07  accuracy: 19.99%:  50%|▌| 25/50 [01:43<01:43,  0.24it/
lr: 5.00e-03  loss: 1.04  accuracy: 19.99%:  52%|▌| 26/50 [01:45<01:37,  0.25it/
