
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 5.00e-03  loss: 2.53  accuracy: 0.00%:   2%| | 1/50 [00:08<06:55,  0.12it/s]
lr: 5.00e-03  loss: 2.32  accuracy: 0.00%:   4%| | 2/50 [00:12<05:11,  0.15it/s]
lr: 5.00e-03  loss: 2.20  accuracy: 0.00%:   6%| | 3/50 [00:16<04:18,  0.18it/s]
lr: 5.00e-03  loss: 2.08  accuracy: 0.00%:   8%| | 4/50 [00:19<03:40,  0.21it/s]
lr: 5.00e-03  loss: 2.01  accuracy: 0.00%:  10%| | 5/50 [00:21<03:15,  0.23it/s]
lr: 5.00e-03  loss: 1.85  accuracy: 0.00%:  12%| | 6/50 [00:24<02:59,  0.25it/s]
lr: 5.00e-03  loss: 1.84  accuracy: 0.00%:  14%|▏| 7/50 [00:27<02:46,  0.26it/s]
lr: 5.00e-03  loss: 1.72  accuracy: 0.00%:  16%|▏| 8/50 [00:30<02:38,  0.26it/s]
lr: 5.00e-03  loss: 1.71  accuracy: 0.00%:  18%|▏| 9/50 [00:33<02:32,  0.27it/s]
lr: 5.00e-03  loss: 1.71  accuracy: 0.00%:  20%|▏| 10/50 [00:47<03:11,  0.21it/s
lr: 5.00e-03  loss: 1.49  accuracy: 16.08%:  22%|▏| 11/50 [00:50<02:59,  0.22it/
lr: 5.00e-03  loss: 1.50  accuracy: 16.08%:  24%|▏| 12/50 [00:53<02:48,  0.23it/
lr: 5.00e-03  loss: 1.43  accuracy: 16.08%:  26%|▎| 13/50 [00:55<02:38,  0.23it/
lr: 5.00e-03  loss: 1.34  accuracy: 16.08%:  28%|▎| 14/50 [00:58<02:30,  0.24it/
lr: 5.00e-03  loss: 1.33  accuracy: 16.08%:  30%|▎| 15/50 [01:01<02:23,  0.24it/
lr: 5.00e-03  loss: 1.29  accuracy: 16.08%:  32%|▎| 16/50 [01:03<02:15,  0.25it/
lr: 5.00e-03  loss: 1.29  accuracy: 16.08%:  34%|▎| 17/50 [01:06<02:09,  0.25it/
lr: 5.00e-03  loss: 1.26  accuracy: 16.08%:  36%|▎| 18/50 [01:09<02:03,  0.26it/
lr: 5.00e-03  loss: 1.27  accuracy: 16.08%:  38%|▍| 19/50 [01:12<01:58,  0.26it/
lr: 5.00e-03  loss: 1.27  accuracy: 16.08%:  40%|▍| 20/50 [01:24<02:06,  0.24it/
lr: 5.00e-03  loss: 1.12  accuracy: 23.75%:  42%|▍| 21/50 [01:27<02:00,  0.24it/
lr: 5.00e-03  loss: 1.08  accuracy: 23.75%:  44%|▍| 22/50 [01:29<01:53,  0.25it/
lr: 5.00e-03  loss: 1.06  accuracy: 23.75%:  46%|▍| 23/50 [01:31<01:47,  0.25it/
lr: 5.00e-03  loss: 1.07  accuracy: 23.75%:  48%|▍| 24/50 [01:34<01:42,  0.25it/
lr: 5.00e-03  loss: 1.03  accuracy: 23.75%:  50%|▌| 25/50 [01:37<01:37,  0.26it/
lr: 5.00e-03  loss: 0.96  accuracy: 23.75%:  52%|▌| 26/50 [01:40<01:32,  0.26it/
