
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 2.00e-02  loss: 2.54  accuracy: 0.00%:   2%| | 1/50 [00:08<06:35,  0.12it/s]
lr: 2.00e-02  loss: 2.08  accuracy: 0.00%:   4%| | 2/50 [00:13<05:12,  0.15it/s]
lr: 2.00e-02  loss: 1.80  accuracy: 0.00%:   6%| | 3/50 [00:16<04:10,  0.19it/s]
lr: 2.00e-02  loss: 1.58  accuracy: 0.00%:   8%| | 4/50 [00:18<03:34,  0.21it/s]
lr: 2.00e-02  loss: 1.43  accuracy: 0.00%:  10%| | 5/50 [00:21<03:11,  0.23it/s]
lr: 2.00e-02  loss: 1.24  accuracy: 0.00%:  12%| | 6/50 [00:23<02:55,  0.25it/s]
lr: 2.00e-02  loss: 1.14  accuracy: 0.00%:  14%|▏| 7/50 [00:26<02:43,  0.26it/s]
lr: 2.00e-02  loss: 1.01  accuracy: 0.00%:  16%|▏| 8/50 [00:29<02:36,  0.27it/s]
lr: 2.00e-02  loss: 0.91  accuracy: 0.00%:  18%|▏| 9/50 [00:32<02:27,  0.28it/s]
lr: 2.00e-02  loss: 0.91  accuracy: 0.00%:  20%|▏| 10/50 [00:46<03:05,  0.22it/s
lr: 2.00e-02  loss: 0.79  accuracy: 11.75%:  22%|▏| 11/50 [00:48<02:53,  0.22it/
lr: 2.00e-02  loss: 0.79  accuracy: 11.75%:  24%|▏| 12/50 [00:51<02:43,  0.23it/
lr: 2.00e-02  loss: 0.70  accuracy: 11.75%:  26%|▎| 13/50 [00:54<02:34,  0.24it/
lr: 2.00e-02  loss: 0.59  accuracy: 11.75%:  28%|▎| 14/50 [00:57<02:27,  0.24it/
lr: 2.00e-02  loss: 0.63  accuracy: 11.75%:  30%|▎| 15/50 [01:00<02:20,  0.25it/
lr: 2.00e-02  loss: 0.58  accuracy: 11.75%:  32%|▎| 16/50 [01:03<02:14,  0.25it/
lr: 2.00e-02  loss: 0.50  accuracy: 11.75%:  34%|▎| 17/50 [01:06<02:09,  0.26it/
lr: 2.00e-02  loss: 0.51  accuracy: 11.75%:  36%|▎| 18/50 [01:09<02:03,  0.26it/
lr: 2.00e-02  loss: 0.49  accuracy: 11.75%:  38%|▍| 19/50 [01:11<01:57,  0.26it/
lr: 2.00e-02  loss: 0.49  accuracy: 11.75%:  40%|▍| 20/50 [01:24<02:07,  0.24it/
lr: 2.00e-02  loss: 0.37  accuracy: 68.84%:  42%|▍| 21/50 [01:27<02:01,  0.24it/
lr: 2.00e-02  loss: 0.36  accuracy: 68.84%:  44%|▍| 22/50 [01:30<01:55,  0.24it/
lr: 2.00e-02  loss: 0.37  accuracy: 68.84%:  46%|▍| 23/50 [01:33<01:49,  0.25it/
lr: 2.00e-02  loss: 0.38  accuracy: 68.84%:  48%|▍| 24/50 [01:36<01:44,  0.25it/
lr: 2.00e-02  loss: 0.36  accuracy: 68.84%:  50%|▌| 25/50 [01:39<01:39,  0.25it/
lr: 2.00e-02  loss: 0.31  accuracy: 68.84%:  52%|▌| 26/50 [01:42<01:34,  0.25it/
lr: 2.00e-02  loss: 0.30  accuracy: 68.84%:  54%|▌| 27/50 [01:45<01:30,  0.26it/
lr: 2.00e-02  loss: 0.29  accuracy: 68.84%:  56%|▌| 28/50 [01:48<01:25,  0.26it/
lr: 2.00e-02  loss: 0.23  accuracy: 68.84%:  58%|▌| 29/50 [01:51<01:20,  0.26it/
lr: 2.00e-02  loss: 0.23  accuracy: 68.84%:  60%|▌| 30/50 [02:05<01:23,  0.24it/
lr: 2.00e-02  loss: 0.22  accuracy: 77.70%:  62%|▌| 31/50 [02:08<01:18,  0.24it/
lr: 2.00e-02  loss: 0.27  accuracy: 77.70%:  64%|▋| 32/50 [02:11<01:14,  0.24it/
lr: 2.00e-02  loss: 0.23  accuracy: 77.70%:  66%|▋| 33/50 [02:14<01:09,  0.24it/
lr: 2.00e-02  loss: 0.19  accuracy: 77.70%:  68%|▋| 34/50 [02:18<01:05,  0.25it/
lr: 2.00e-02  loss: 0.19  accuracy: 77.70%:  70%|▋| 35/50 [02:20<01:00,  0.25it/
lr: 2.00e-02  loss: 0.17  accuracy: 77.70%:  72%|▋| 36/50 [02:23<00:55,  0.25it/
lr: 2.00e-02  loss: 0.20  accuracy: 77.70%:  74%|▋| 37/50 [02:26<00:51,  0.25it/
lr: 2.00e-02  loss: 0.16  accuracy: 77.70%:  76%|▊| 38/50 [02:28<00:47,  0.26it/
lr: 2.00e-02  loss: 0.25  accuracy: 77.70%:  78%|▊| 39/50 [02:31<00:42,  0.26it/
lr: 2.00e-02  loss: 0.25  accuracy: 77.70%:  80%|▊| 40/50 [02:44<00:41,  0.24it/
lr: 2.00e-02  loss: 0.17  accuracy: 90.67%:  82%|▊| 41/50 [02:46<00:36,  0.25it/
lr: 2.00e-02  loss: 0.19  accuracy: 90.67%:  84%|▊| 42/50 [02:49<00:32,  0.25it/
lr: 2.00e-02  loss: 0.13  accuracy: 90.67%:  86%|▊| 43/50 [02:51<00:27,  0.25it/
lr: 2.00e-02  loss: 0.18  accuracy: 90.67%:  88%|▉| 44/50 [02:54<00:23,  0.25it/
lr: 2.00e-02  loss: 0.16  accuracy: 90.67%:  90%|▉| 45/50 [02:57<00:19,  0.25it/
lr: 2.00e-02  loss: 0.17  accuracy: 90.67%:  92%|▉| 46/50 [03:00<00:15,  0.25it/
lr: 2.00e-02  loss: 0.13  accuracy: 90.67%:  94%|▉| 47/50 [03:04<00:11,  0.26it/
