
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 5.00e-03  loss: 2.58  accuracy: 0.00%:   2%| | 1/50 [00:08<06:39,  0.12it/s]
lr: 5.00e-03  loss: 2.35  accuracy: 0.00%:   4%| | 2/50 [00:12<05:06,  0.16it/s]
lr: 5.00e-03  loss: 2.24  accuracy: 0.00%:   6%| | 3/50 [00:15<04:10,  0.19it/s]
lr: 5.00e-03  loss: 2.12  accuracy: 0.00%:   8%| | 4/50 [00:19<03:39,  0.21it/s]
lr: 5.00e-03  loss: 2.00  accuracy: 0.00%:  10%| | 5/50 [00:21<03:16,  0.23it/s]
lr: 5.00e-03  loss: 1.92  accuracy: 0.00%:  12%| | 6/50 [00:24<03:00,  0.24it/s]
lr: 5.00e-03  loss: 1.79  accuracy: 0.00%:  14%|▏| 7/50 [00:27<02:47,  0.26it/s]
lr: 5.00e-03  loss: 1.80  accuracy: 0.00%:  16%|▏| 8/50 [00:30<02:39,  0.26it/s]
lr: 5.00e-03  loss: 1.69  accuracy: 0.00%:  18%|▏| 9/50 [00:33<02:30,  0.27it/s]
lr: 5.00e-03  loss: 1.69  accuracy: 0.00%:  20%|▏| 10/50 [00:46<03:07,  0.21it/s
lr: 5.00e-03  loss: 1.58  accuracy: 20.21%:  22%|▏| 11/50 [00:50<02:58,  0.22it/
lr: 5.00e-03  loss: 1.51  accuracy: 20.21%:  24%|▏| 12/50 [00:54<02:51,  0.22it/
lr: 5.00e-03  loss: 1.51  accuracy: 20.21%:  26%|▎| 13/50 [00:56<02:41,  0.23it/
lr: 5.00e-03  loss: 1.40  accuracy: 20.21%:  28%|▎| 14/50 [00:59<02:34,  0.23it/
lr: 5.00e-03  loss: 1.42  accuracy: 20.21%:  30%|▎| 15/50 [01:02<02:26,  0.24it/
lr: 5.00e-03  loss: 1.37  accuracy: 20.21%:  32%|▎| 16/50 [01:05<02:19,  0.24it/
lr: 5.00e-03  loss: 1.33  accuracy: 20.21%:  34%|▎| 17/50 [01:08<02:12,  0.25it/
lr: 5.00e-03  loss: 1.25  accuracy: 20.21%:  36%|▎| 18/50 [01:11<02:06,  0.25it/
lr: 5.00e-03  loss: 1.27  accuracy: 20.21%:  38%|▍| 19/50 [01:14<02:00,  0.26it/
lr: 5.00e-03  loss: 1.27  accuracy: 20.21%:  40%|▍| 20/50 [01:27<02:11,  0.23it/
