
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 1.00e-02  loss: 2.46  accuracy: 0.00%:   2%| | 1/50 [00:06<05:39,  0.14it/s]
lr: 1.00e-02  loss: 2.26  accuracy: 0.00%:   4%| | 2/50 [00:10<04:14,  0.19it/s]
lr: 1.00e-02  loss: 2.02  accuracy: 0.00%:   6%| | 3/50 [00:13<03:34,  0.22it/s]
lr: 1.00e-02  loss: 1.85  accuracy: 0.00%:   8%| | 4/50 [00:16<03:09,  0.24it/s]
lr: 1.00e-02  loss: 1.71  accuracy: 0.00%:  10%| | 5/50 [00:19<02:51,  0.26it/s]
lr: 1.00e-02  loss: 1.61  accuracy: 0.00%:  12%| | 6/50 [00:21<02:37,  0.28it/s]
lr: 1.00e-02  loss: 1.54  accuracy: 0.00%:  14%|▏| 7/50 [00:23<02:26,  0.29it/s]
lr: 1.00e-02  loss: 1.44  accuracy: 0.00%:  16%|▏| 8/50 [00:26<02:18,  0.30it/s]
lr: 1.00e-02  loss: 1.41  accuracy: 0.00%:  18%|▏| 9/50 [00:28<02:10,  0.31it/s]
lr: 1.00e-02  loss: 1.41  accuracy: 0.00%:  20%|▏| 10/50 [00:41<02:47,  0.24it/s
lr: 1.00e-02  loss: 1.24  accuracy: 23.10%:  22%|▏| 11/50 [00:44<02:37,  0.25it/
lr: 1.00e-02  loss: 1.11  accuracy: 23.10%:  24%|▏| 12/50 [00:47<02:30,  0.25it/
lr: 1.00e-02  loss: 1.03  accuracy: 23.10%:  26%|▎| 13/50 [00:49<02:22,  0.26it/
lr: 1.00e-02  loss: 0.98  accuracy: 23.10%:  28%|▎| 14/50 [00:52<02:15,  0.27it/
lr: 1.00e-02  loss: 0.94  accuracy: 23.10%:  30%|▎| 15/50 [00:55<02:08,  0.27it/
lr: 1.00e-02  loss: 0.93  accuracy: 23.10%:  32%|▎| 16/50 [00:57<02:03,  0.28it/
lr: 1.00e-02  loss: 0.88  accuracy: 23.10%:  34%|▎| 17/50 [01:00<01:57,  0.28it/
lr: 1.00e-02  loss: 0.86  accuracy: 23.10%:  36%|▎| 18/50 [01:03<01:52,  0.29it/
lr: 1.00e-02  loss: 0.79  accuracy: 23.10%:  38%|▍| 19/50 [01:05<01:47,  0.29it/
lr: 1.00e-02  loss: 0.79  accuracy: 23.10%:  40%|▍| 20/50 [01:18<01:57,  0.25it/
lr: 1.00e-02  loss: 0.70  accuracy: 40.59%:  42%|▍| 21/50 [01:21<01:52,  0.26it/
lr: 1.00e-02  loss: 0.66  accuracy: 40.59%:  44%|▍| 22/50 [01:24<01:47,  0.26it/
lr: 1.00e-02  loss: 0.61  accuracy: 40.59%:  46%|▍| 23/50 [01:27<01:42,  0.26it/
lr: 1.00e-02  loss: 0.62  accuracy: 40.59%:  48%|▍| 24/50 [01:29<01:37,  0.27it/
lr: 1.00e-02  loss: 0.55  accuracy: 40.59%:  50%|▌| 25/50 [01:32<01:32,  0.27it/
lr: 1.00e-02  loss: 0.50  accuracy: 40.59%:  52%|▌| 26/50 [01:35<01:28,  0.27it/
lr: 1.00e-02  loss: 0.54  accuracy: 40.59%:  54%|▌| 27/50 [01:38<01:24,  0.27it/
lr: 1.00e-02  loss: 0.50  accuracy: 40.59%:  56%|▌| 28/50 [01:41<01:19,  0.28it/
lr: 1.00e-02  loss: 0.49  accuracy: 40.59%:  58%|▌| 29/50 [01:44<01:15,  0.28it/
lr: 1.00e-02  loss: 0.49  accuracy: 40.59%:  60%|▌| 30/50 [01:58<01:18,  0.25it/
lr: 1.00e-02  loss: 0.43  accuracy: 77.44%:  62%|▌| 31/50 [02:01<01:14,  0.26it/
lr: 1.00e-02  loss: 0.43  accuracy: 77.44%:  64%|▋| 32/50 [02:04<01:09,  0.26it/
lr: 1.00e-02  loss: 0.40  accuracy: 77.44%:  66%|▋| 33/50 [02:06<01:05,  0.26it/
lr: 1.00e-02  loss: 0.45  accuracy: 77.44%:  68%|▋| 34/50 [02:09<01:00,  0.26it/
lr: 1.00e-02  loss: 0.35  accuracy: 77.44%:  70%|▋| 35/50 [02:12<00:56,  0.26it/
lr: 1.00e-02  loss: 0.39  accuracy: 77.44%:  72%|▋| 36/50 [02:16<00:53,  0.26it/
lr: 1.00e-02  loss: 0.41  accuracy: 77.44%:  74%|▋| 37/50 [02:20<00:49,  0.26it/
lr: 1.00e-02  loss: 0.32  accuracy: 77.44%:  76%|▊| 38/50 [02:23<00:45,  0.27it/
lr: 1.00e-02  loss: 0.29  accuracy: 77.44%:  78%|▊| 39/50 [02:26<00:41,  0.27it/
lr: 1.00e-02  loss: 0.29  accuracy: 77.44%:  80%|▊| 40/50 [02:38<00:39,  0.25it/
lr: 1.00e-02  loss: 0.30  accuracy: 84.05%:  82%|▊| 41/50 [02:40<00:35,  0.25it/
lr: 1.00e-02  loss: 0.32  accuracy: 84.05%:  84%|▊| 42/50 [02:43<00:31,  0.26it/
lr: 1.00e-02  loss: 0.23  accuracy: 84.05%:  86%|▊| 43/50 [02:45<00:27,  0.26it/
lr: 1.00e-02  loss: 0.26  accuracy: 84.05%:  88%|▉| 44/50 [02:48<00:22,  0.26it/
lr: 1.00e-02  loss: 0.25  accuracy: 84.05%:  90%|▉| 45/50 [02:51<00:19,  0.26it/
lr: 1.00e-02  loss: 0.24  accuracy: 84.05%:  92%|▉| 46/50 [02:53<00:15,  0.26it/
lr: 1.00e-02  loss: 0.20  accuracy: 84.05%:  94%|▉| 47/50 [02:56<00:11,  0.27it/
lr: 1.00e-02  loss: 0.27  accuracy: 84.05%:  96%|▉| 48/50 [02:59<00:07,  0.27it/
lr: 1.00e-02  loss: 0.27  accuracy: 84.05%:  98%|▉| 49/50 [03:02<00:03,  0.27it/
lr: 1.00e-02  loss: 0.27  accuracy: 84.05%: 100%|█| 50/50 [03:15<00:00,  0.26it/
lr: 1.00e-02  loss: 0.27  accuracy: 84.05%: 100%|█| 50/50 [03:15<00:00,  0.26it/

  0%|                                                    | 0/20 [00:00<?, ?it/s]
ram used:  2.14 GB, layers.0.weight                                   :   5%| | 
ram used:  2.14 GB, layers.0.bias                                     :  10%| | 
ram used:  2.14 GB, layers.2.weight                                   :  15%|▏| 
ram used:  2.14 GB, layers.2.bias                                     :  20%|▏| 
ram used:  2.14 GB, layers.4.weight                                   :  25%|▎| 
ram used:  2.14 GB, layers.4.bias                                     :  30%|▎| 
ram used:  2.14 GB, layers.4.num_batches_tracked                      :  35%|▎| 
ram used:  2.14 GB, layers.4.running_mean                             :  40%|▍| 
ram used:  2.14 GB, layers.4.running_var                              :  45%|▍| 
ram used:  2.14 GB, layers.6.weight                                   :  50%|▌| 
ram used:  2.14 GB, layers.6.bias                                     :  55%|▌| 
ram used:  2.14 GB, layers.8.weight                                   :  60%|▌| 
ram used:  2.14 GB, layers.8.bias                                     :  65%|▋| 
ram used:  2.14 GB, layers.10.weight                                  :  70%|▋| 
ram used:  2.14 GB, layers.10.bias                                    :  75%|▊| 
ram used:  2.14 GB, layers.10.num_batches_tracked                     :  80%|▊| 
ram used:  2.14 GB, layers.10.running_mean                            :  85%|▊| 
ram used:  2.14 GB, layers.10.running_var                             :  90%|▉| 
ram used:  2.14 GB, layers.13.weight                                  :  95%|▉| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
loaded weights in 176.98 ms, 0.00 GB loaded at 0.00 GB/s
