
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 1.00e-02  loss: 2.60  accuracy: 0.00%:   2%| | 1/50 [00:07<05:51,  0.14it/s]
lr: 1.00e-02  loss: 2.28  accuracy: 0.00%:   4%| | 2/50 [00:10<04:23,  0.18it/s]
lr: 1.00e-02  loss: 2.13  accuracy: 0.00%:   6%| | 3/50 [00:13<03:37,  0.22it/s]
lr: 1.00e-02  loss: 1.86  accuracy: 0.00%:   8%| | 4/50 [00:16<03:08,  0.24it/s]
lr: 1.00e-02  loss: 1.75  accuracy: 0.00%:  10%| | 5/50 [00:18<02:49,  0.27it/s]
lr: 1.00e-02  loss: 1.61  accuracy: 0.00%:  12%| | 6/50 [00:21<02:38,  0.28it/s]
lr: 1.00e-02  loss: 1.53  accuracy: 0.00%:  14%|▏| 7/50 [00:24<02:29,  0.29it/s]
lr: 1.00e-02  loss: 1.47  accuracy: 0.00%:  16%|▏| 8/50 [00:27<02:21,  0.30it/s]
lr: 1.00e-02  loss: 1.34  accuracy: 0.00%:  18%|▏| 9/50 [00:29<02:15,  0.30it/s]
lr: 1.00e-02  loss: 1.34  accuracy: 0.00%:  20%|▏| 10/50 [00:44<02:56,  0.23it/s
lr: 1.00e-02  loss: 1.20  accuracy: 11.44%:  22%|▏| 11/50 [00:47<02:46,  0.23it/
lr: 1.00e-02  loss: 1.14  accuracy: 11.44%:  24%|▏| 12/50 [00:49<02:37,  0.24it/
lr: 1.00e-02  loss: 1.07  accuracy: 11.44%:  26%|▎| 13/50 [00:52<02:29,  0.25it/
lr: 1.00e-02  loss: 0.97  accuracy: 11.44%:  28%|▎| 14/50 [00:55<02:23,  0.25it/
lr: 1.00e-02  loss: 0.95  accuracy: 11.44%:  30%|▎| 15/50 [00:58<02:16,  0.26it/
lr: 1.00e-02  loss: 0.88  accuracy: 11.44%:  32%|▎| 16/50 [01:01<02:10,  0.26it/
lr: 1.00e-02  loss: 0.90  accuracy: 11.44%:  34%|▎| 17/50 [01:04<02:05,  0.26it/
lr: 1.00e-02  loss: 0.86  accuracy: 11.44%:  36%|▎| 18/50 [01:07<02:00,  0.27it/
lr: 1.00e-02  loss: 0.82  accuracy: 11.44%:  38%|▍| 19/50 [01:10<01:54,  0.27it/
lr: 1.00e-02  loss: 0.82  accuracy: 11.44%:  40%|▍| 20/50 [01:22<02:03,  0.24it/
lr: 1.00e-02  loss: 0.75  accuracy: 36.50%:  42%|▍| 21/50 [01:25<01:57,  0.25it/
lr: 1.00e-02  loss: 0.79  accuracy: 36.50%:  44%|▍| 22/50 [01:28<01:52,  0.25it/
lr: 1.00e-02  loss: 0.62  accuracy: 36.50%:  46%|▍| 23/50 [01:31<01:47,  0.25it/
lr: 1.00e-02  loss: 0.66  accuracy: 36.50%:  48%|▍| 24/50 [01:33<01:41,  0.26it/
lr: 1.00e-02  loss: 0.66  accuracy: 36.50%:  50%|▌| 25/50 [01:37<01:37,  0.26it/
lr: 1.00e-02  loss: 0.59  accuracy: 36.50%:  52%|▌| 26/50 [01:39<01:32,  0.26it/
lr: 1.00e-02  loss: 0.64  accuracy: 36.50%:  54%|▌| 27/50 [01:42<01:27,  0.26it/
lr: 1.00e-02  loss: 0.46  accuracy: 36.50%:  56%|▌| 28/50 [01:45<01:22,  0.27it/
lr: 1.00e-02  loss: 0.48  accuracy: 36.50%:  58%|▌| 29/50 [01:48<01:18,  0.27it/
lr: 1.00e-02  loss: 0.48  accuracy: 36.50%:  60%|▌| 30/50 [02:02<01:21,  0.25it/
lr: 1.00e-02  loss: 0.42  accuracy: 88.84%:  62%|▌| 31/50 [02:05<01:16,  0.25it/
lr: 1.00e-02  loss: 0.46  accuracy: 88.84%:  64%|▋| 32/50 [02:07<01:11,  0.25it/
lr: 1.00e-02  loss: 0.43  accuracy: 88.84%:  66%|▋| 33/50 [02:11<01:07,  0.25it/
lr: 1.00e-02  loss: 0.36  accuracy: 88.84%:  68%|▋| 34/50 [02:14<01:03,  0.25it/
lr: 1.00e-02  loss: 0.41  accuracy: 88.84%:  70%|▋| 35/50 [02:16<00:58,  0.26it/
lr: 1.00e-02  loss: 0.35  accuracy: 88.84%:  72%|▋| 36/50 [02:19<00:54,  0.26it/
lr: 1.00e-02  loss: 0.39  accuracy: 88.84%:  74%|▋| 37/50 [02:22<00:50,  0.26it/
lr: 1.00e-02  loss: 0.37  accuracy: 88.84%:  76%|▊| 38/50 [02:25<00:45,  0.26it/
lr: 1.00e-02  loss: 0.40  accuracy: 88.84%:  78%|▊| 39/50 [02:27<00:41,  0.26it/
lr: 1.00e-02  loss: 0.40  accuracy: 88.84%:  80%|▊| 40/50 [02:40<00:40,  0.25it/
lr: 1.00e-02  loss: 0.37  accuracy: 92.79%:  82%|▊| 41/50 [02:43<00:35,  0.25it/
lr: 1.00e-02  loss: 0.33  accuracy: 92.79%:  84%|▊| 42/50 [02:47<00:31,  0.25it/
lr: 1.00e-02  loss: 0.35  accuracy: 92.79%:  86%|▊| 43/50 [02:51<00:27,  0.25it/
lr: 1.00e-02  loss: 0.34  accuracy: 92.79%:  88%|▉| 44/50 [02:54<00:23,  0.25it/
lr: 1.00e-02  loss: 0.23  accuracy: 92.79%:  90%|▉| 45/50 [02:57<00:19,  0.25it/
lr: 1.00e-02  loss: 0.24  accuracy: 92.79%:  92%|▉| 46/50 [03:00<00:15,  0.25it/
lr: 1.00e-02  loss: 0.24  accuracy: 92.79%:  94%|▉| 47/50 [03:04<00:11,  0.25it/
lr: 1.00e-02  loss: 0.25  accuracy: 92.79%:  96%|▉| 48/50 [03:08<00:07,  0.25it/
lr: 1.00e-02  loss: 0.22  accuracy: 92.79%:  98%|▉| 49/50 [03:12<00:03,  0.26it/
lr: 1.00e-02  loss: 0.22  accuracy: 92.79%: 100%|█| 50/50 [03:25<00:00,  0.24it/
lr: 1.00e-02  loss: 0.22  accuracy: 92.79%: 100%|█| 50/50 [03:25<00:00,  0.24it/

  0%|                                                    | 0/20 [00:00<?, ?it/s]
ram used:  2.14 GB, layers.0.weight                                   :   5%| | 
ram used:  2.14 GB, layers.0.bias                                     :  10%| | 
ram used:  2.14 GB, layers.2.weight                                   :  15%|▏| 
ram used:  2.14 GB, layers.2.bias                                     :  20%|▏| 
ram used:  2.14 GB, layers.4.weight                                   :  25%|▎| 
ram used:  2.14 GB, layers.4.bias                                     :  30%|▎| 
ram used:  2.14 GB, layers.4.num_batches_tracked                      :  35%|▎| 
ram used:  2.14 GB, layers.4.running_mean                             :  40%|▍| 
ram used:  2.14 GB, layers.4.running_var                              :  45%|▍| 
ram used:  2.14 GB, layers.6.weight                                   :  50%|▌| 
ram used:  2.14 GB, layers.6.bias                                     :  55%|▌| 
ram used:  2.14 GB, layers.8.weight                                   :  60%|▌| 
ram used:  2.14 GB, layers.8.bias                                     :  65%|▋| 
ram used:  2.14 GB, layers.10.weight                                  :  70%|▋| 
ram used:  2.14 GB, layers.10.bias                                    :  75%|▊| 
ram used:  2.14 GB, layers.10.num_batches_tracked                     :  80%|▊| 
ram used:  2.14 GB, layers.10.running_mean                            :  85%|▊| 
ram used:  2.14 GB, layers.10.running_var                             :  90%|▉| 
ram used:  2.14 GB, layers.13.weight                                  :  95%|▉| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
loaded weights in 208.84 ms, 0.00 GB loaded at 0.00 GB/s
