
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 1.00e-02  loss: 2.65  accuracy: 0.00%:   2%| | 1/50 [00:06<05:30,  0.15it/s]
lr: 1.00e-02  loss: 2.33  accuracy: 0.00%:   4%| | 2/50 [00:10<04:09,  0.19it/s]
lr: 1.00e-02  loss: 2.09  accuracy: 0.00%:   6%| | 3/50 [00:13<03:25,  0.23it/s]
lr: 1.00e-02  loss: 1.91  accuracy: 0.00%:   8%| | 4/50 [00:15<02:59,  0.26it/s]
lr: 1.00e-02  loss: 1.73  accuracy: 0.00%:  10%| | 5/50 [00:18<02:43,  0.27it/s]
lr: 1.00e-02  loss: 1.64  accuracy: 0.00%:  12%| | 6/50 [00:20<02:32,  0.29it/s]
lr: 1.00e-02  loss: 1.51  accuracy: 0.00%:  14%|▏| 7/50 [00:23<02:22,  0.30it/s]
lr: 1.00e-02  loss: 1.47  accuracy: 0.00%:  16%|▏| 8/50 [00:25<02:13,  0.31it/s]
lr: 1.00e-02  loss: 1.45  accuracy: 0.00%:  18%|▏| 9/50 [00:27<02:07,  0.32it/s]
lr: 1.00e-02  loss: 1.45  accuracy: 0.00%:  20%|▏| 10/50 [00:40<02:41,  0.25it/s
lr: 1.00e-02  loss: 1.24  accuracy: 37.33%:  22%|▏| 11/50 [00:42<02:32,  0.26it/
lr: 1.00e-02  loss: 1.19  accuracy: 37.33%:  24%|▏| 12/50 [00:45<02:23,  0.26it/
lr: 1.00e-02  loss: 1.16  accuracy: 37.33%:  26%|▎| 13/50 [00:47<02:15,  0.27it/
lr: 1.00e-02  loss: 1.04  accuracy: 37.33%:  28%|▎| 14/50 [00:50<02:09,  0.28it/
lr: 1.00e-02  loss: 1.04  accuracy: 37.33%:  30%|▎| 15/50 [00:52<02:03,  0.28it/
lr: 1.00e-02  loss: 0.97  accuracy: 37.33%:  32%|▎| 16/50 [00:55<01:57,  0.29it/
lr: 1.00e-02  loss: 0.92  accuracy: 37.33%:  34%|▎| 17/50 [00:57<01:52,  0.29it/
lr: 1.00e-02  loss: 0.86  accuracy: 37.33%:  36%|▎| 18/50 [01:00<01:47,  0.30it/
lr: 1.00e-02  loss: 0.85  accuracy: 37.33%:  38%|▍| 19/50 [01:03<01:42,  0.30it/
lr: 1.00e-02  loss: 0.85  accuracy: 37.33%:  40%|▍| 20/50 [01:15<01:52,  0.27it/
lr: 1.00e-02  loss: 0.72  accuracy: 60.57%:  42%|▍| 21/50 [01:17<01:47,  0.27it/
lr: 1.00e-02  loss: 0.72  accuracy: 60.57%:  44%|▍| 22/50 [01:20<01:42,  0.27it/
lr: 1.00e-02  loss: 0.67  accuracy: 60.57%:  46%|▍| 23/50 [01:23<01:37,  0.28it/
lr: 1.00e-02  loss: 0.69  accuracy: 60.57%:  48%|▍| 24/50 [01:26<01:33,  0.28it/
lr: 1.00e-02  loss: 0.62  accuracy: 60.57%:  50%|▌| 25/50 [01:28<01:28,  0.28it/
lr: 1.00e-02  loss: 0.62  accuracy: 60.57%:  52%|▌| 26/50 [01:31<01:24,  0.28it/
lr: 1.00e-02  loss: 0.55  accuracy: 60.57%:  54%|▌| 27/50 [01:35<01:21,  0.28it/
lr: 1.00e-02  loss: 0.54  accuracy: 60.57%:  56%|▌| 28/50 [01:39<01:17,  0.28it/
lr: 1.00e-02  loss: 0.48  accuracy: 60.57%:  58%|▌| 29/50 [01:41<01:13,  0.28it/
lr: 1.00e-02  loss: 0.48  accuracy: 60.57%:  60%|▌| 30/50 [01:55<01:17,  0.26it/
lr: 1.00e-02  loss: 0.48  accuracy: 82.72%:  62%|▌| 31/50 [01:58<01:12,  0.26it/
lr: 1.00e-02  loss: 0.41  accuracy: 82.72%:  64%|▋| 32/50 [02:01<01:08,  0.26it/
lr: 1.00e-02  loss: 0.45  accuracy: 82.72%:  66%|▋| 33/50 [02:04<01:04,  0.27it/
lr: 1.00e-02  loss: 0.49  accuracy: 82.72%:  68%|▋| 34/50 [02:06<00:59,  0.27it/
lr: 1.00e-02  loss: 0.39  accuracy: 82.72%:  70%|▋| 35/50 [02:09<00:55,  0.27it/
lr: 1.00e-02  loss: 0.42  accuracy: 82.72%:  72%|▋| 36/50 [02:12<00:51,  0.27it/
